Black, #000000
Crocus_Purple, #9172EC
Purple_Mimosa, #9E7BFF
Periwinkle, #CCCCFF
Pale_Lilac, #DCD0FF
Mauve, #E0B0FF
Bright_Lilac, #D891EF
Rich_Lilac, #B666D2
Purple_Dragon, #C38EC7
Lilac, #C8A2C8
Plum, #DDA0DD
Blush_Pink, #E6A9EC
Pastel_Purple, #F2A2E8
Blossom_Pink, #F9B7FF
Wisteria_Purple, #C6AEC7
Purple_Thistle, #D2B9D3
Thistle, #D8BFD8
Purple_White, #DFD3E3
Periwinkle_Pink, #E9CFEC
Cotton_Candy, #FCDFFF
Lavender_Pinocchio, #EBDDE2
Dark_White, #E1D9D1
Ash_White, #E9E4D4
White_Chocolate, #EDE6D6
Soft_Ivory, #FAF0DD
Off_White, #F8F0E3
Pearl_White, #F8F6F0
Red_White, #F3E8EA
LavenderBlush, #FFF0F5
Pearl, #FDEEF4
Egg_Shell, #FFF9E3
OldLace, #FDF5E6
Linen, #FAF0E6
SeaShell, #FFF5EE
Bone_White, #F9F6EE
Rice, #FAF5EF
FloralWhite, #FFFAF0
Ivory, #FFFFF0
White_Gold, #FFFFF4
Light_White, #FFFFF7
WhiteSmoke, #F5F5F5
Cotton, #FBFBF9
Snow, #FFFAFA
Milk_White, #FEFCFF
White, #FFFFFF
